[repro] started_at=2026-09-11T18:07:10+08:00
[repro] run_id=20260911_180710_mooc_pid737994
[repro] repo_commit=28ca94a06771c46073b650de3daa95e0939342ba
[repro] tracked_patch_sha256=9c5c573c67cf67dc7b1588abbd796fcb30acf6e937c3b9a8782fcb9438909540
[repro] patch_stat= model/utils.py                       |  99 +++++++++++++
[repro] patch_stat= scalable_tgn_link_prediction.py      | 274 ++++++++++++++++++++++++++++++++---
[repro] patch_stat= scalable_tgn_main_link_prediction.py |  64 +++++++-
[repro] patch_stat= 3 files changed, 410 insertions(+), 27 deletions(-)
[repro] dataset=mooc gpu=0 env=scadyg
[repro] eval_manifest=/home/lab_user/project/lzc/results/scadyg/protocols/mooc_full_item_v1.npz
[repro] eval_manifest_sha256=f314bf0ef2afecc8c127d89f32620f47075f438ebe21ee960b146d69cafe8da1
[repro] checkpoint_dir=/home/lab_user/project/lzc/results/scadyg/checkpoints/20260911_180710_mooc_pid737994
[repro] command=python scalable_tgn_main_link_prediction.py --dataset mooc --cuda_device 0 --eval_manifest /home/lab_user/project/lzc/results/scadyg/protocols/mooc_full_item_v1.npz --checkpoint_dir /home/lab_user/project/lzc/results/scadyg/checkpoints/20260911_180710_mooc_pid737994 --repo_commit 28ca94a06771c46073b650de3daa95e0939342ba --seed 1 --selection_metric filtered_mrr --eval_protocol both
[repro] torch=2.2.1+cu121 pyg=2.8.0.post1 dgl=2.2.1+cu121
[repro] cuda=True gpu_count=1
[repro] gpu_name=NVIDIA GeForce RTX 3090
[Fri Sep 11 18:07:16 2026|scalable_tgn_main_link_prediction.py|INFO] evaluation protocol:both, manifest_sha256:f314bf0ef2afecc8c127d89f32620f47075f438ebe21ee960b146d69cafe8da1, edge_index_sha256:e8b017550b97172caa9334cc6a5cba18bbd052f30ef93ecd2cdb17c4ff24e33c, valid_destination_count:97
[Fri Sep 11 18:07:40 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:0, snapshot:75, positives:4118, sources:329, mean_negatives:84.600, min_negatives:57, max_negatives:96
[Fri Sep 11 18:07:40 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:0, loss:0.57024, official_mrr:0.60097, filtered_mrr:0.01812, acc:0.99369, ap:0.98880, f1:0.99369, macro_auc:0.99434, micro_auc:0.99434
[Fri Sep 11 18:07:40 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:0, snapshot:76, positives:4118, sources:359, mean_negatives:81.110, min_negatives:36, max_negatives:96
[Fri Sep 11 18:07:41 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:0, loss:0.47063, official_mrr:0.62586, filtered_mrr:0.01685, acc:0.99441, ap:0.99073, f1:0.99441, macro_auc:0.99532, micro_auc:0.99532
[Fri Sep 11 18:07:41 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:0, snapshot:77, positives:4118, sources:319, mean_negatives:82.029, min_negatives:53, max_negatives:96
[Fri Sep 11 18:07:41 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:0, loss:0.69116, official_mrr:0.65388, filtered_mrr:0.01620, acc:0.99186, ap:0.98653, f1:0.99186, macro_auc:0.99317, micro_auc:0.99317
[Fri Sep 11 18:07:41 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:0, snapshot:78, positives:4118, sources:352, mean_negatives:83.768, min_negatives:51, max_negatives:96
[Fri Sep 11 18:07:41 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:0, loss:0.51150, official_mrr:0.63410, filtered_mrr:0.01583, acc:0.99296, ap:0.99003, f1:0.99296, macro_auc:0.99496, micro_auc:0.99496
[Fri Sep 11 18:07:41 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:0, snapshot:79, positives:4118, sources:371, mean_negatives:84.239, min_negatives:63, max_negatives:96
[Fri Sep 11 18:07:41 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:0, loss:0.52557, official_mrr:0.62500, filtered_mrr:0.01693, acc:0.99296, ap:0.98888, f1:0.99296, macro_auc:0.99371, micro_auc:0.99371
[Fri Sep 11 18:07:41 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:0, snapshot:80, positives:4118, sources:401, mean_negatives:83.221, min_negatives:39, max_negatives:96
[Fri Sep 11 18:07:41 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:0, loss:0.59004, official_mrr:0.64794, filtered_mrr:0.01688, acc:0.99102, ap:0.98852, f1:0.99101, macro_auc:0.99404, micro_auc:0.99404
[Fri Sep 11 18:07:41 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:0, snapshot:81, positives:4118, sources:339, mean_negatives:81.805, min_negatives:44, max_negatives:96
[Fri Sep 11 18:07:41 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:0, loss:0.42643, official_mrr:0.65532, filtered_mrr:0.01744, acc:0.99441, ap:0.99172, f1:0.99441, macro_auc:0.99582, micro_auc:0.99582
[Fri Sep 11 18:07:41 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:0, snapshot:82, positives:4118, sources:396, mean_negatives:82.735, min_negatives:34, max_negatives:96
[Fri Sep 11 18:07:42 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:0, loss:0.52541, official_mrr:0.61914, filtered_mrr:0.01558, acc:0.99356, ap:0.98984, f1:0.99356, macro_auc:0.99487, micro_auc:0.99487
[Fri Sep 11 18:07:42 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:0, snapshot:83, positives:4118, sources:391, mean_negatives:85.125, min_negatives:64, max_negatives:96
[Fri Sep 11 18:07:42 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:0, loss:0.63530, official_mrr:0.64496, filtered_mrr:0.01692, acc:0.99174, ap:0.98706, f1:0.99174, macro_auc:0.99264, micro_auc:0.99264
[Fri Sep 11 18:07:42 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:0, snapshot:84, positives:4118, sources:371, mean_negatives:82.074, min_negatives:46, max_negatives:96
[Fri Sep 11 18:07:42 2026|scalable_tgn_link_prediction.py|INFO] validation summary epoch:0, avg_official_mrr:0.63952, global_filtered_mrr:0.01744, avg_ap:0.98920, selection_metric:filtered_mrr, selection_score:0.01744
[Fri Sep 11 18:07:55 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:1, loss:0.51851, official_mrr:0.69712, filtered_mrr:0.01905, acc:0.99332, ap:0.98881, f1:0.99332, macro_auc:0.99432, micro_auc:0.99432
[Fri Sep 11 18:07:55 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:1, snapshot:70, positives:4118, sources:324, mean_negatives:83.555, min_negatives:51, max_negatives:96
[Fri Sep 11 18:07:55 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:1, loss:0.55111, official_mrr:0.68735, filtered_mrr:0.01877, acc:0.99320, ap:0.98864, f1:0.99320, macro_auc:0.99425, micro_auc:0.99425
[Fri Sep 11 18:07:55 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:1, snapshot:71, positives:4118, sources:344, mean_negatives:84.298, min_negatives:43, max_negatives:96
[Fri Sep 11 18:07:55 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:1, loss:0.48265, official_mrr:0.64393, filtered_mrr:0.02026, acc:0.99211, ap:0.98843, f1:0.99211, macro_auc:0.99247, micro_auc:0.99247
[Fri Sep 11 18:07:55 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:1, snapshot:72, positives:4118, sources:321, mean_negatives:80.469, min_negatives:29, max_negatives:96
[Fri Sep 11 18:07:56 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:1, loss:0.54372, official_mrr:0.60975, filtered_mrr:0.01679, acc:0.98944, ap:0.98946, f1:0.98944, macro_auc:0.99465, micro_auc:0.99465
[Fri Sep 11 18:07:56 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:1, snapshot:73, positives:4118, sources:306, mean_negatives:81.326, min_negatives:54, max_negatives:96
[Fri Sep 11 18:07:56 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:1, loss:0.62762, official_mrr:0.60603, filtered_mrr:0.01739, acc:0.99320, ap:0.98770, f1:0.99320, macro_auc:0.99377, micro_auc:0.99377
[Fri Sep 11 18:07:56 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:1, snapshot:74, positives:4118, sources:307, mean_negatives:80.789, min_negatives:45, max_negatives:96
[Fri Sep 11 18:07:56 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:1, loss:0.50742, official_mrr:0.62736, filtered_mrr:0.01543, acc:0.99381, ap:0.99005, f1:0.99381, macro_auc:0.99498, micro_auc:0.99498
[Fri Sep 11 18:07:56 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:1, snapshot:75, positives:4118, sources:329, mean_negatives:84.600, min_negatives:57, max_negatives:96
[Fri Sep 11 18:07:56 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:1, loss:0.58086, official_mrr:0.64095, filtered_mrr:0.01742, acc:0.99369, ap:0.98865, f1:0.99369, macro_auc:0.99426, micro_auc:0.99426
[Fri Sep 11 18:07:56 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:1, snapshot:76, positives:4118, sources:359, mean_negatives:81.110, min_negatives:36, max_negatives:96
[Fri Sep 11 18:07:56 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:1, loss:0.47247, official_mrr:0.65225, filtered_mrr:0.01664, acc:0.99441, ap:0.99081, f1:0.99441, macro_auc:0.99536, micro_auc:0.99536
[Fri Sep 11 18:07:56 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:1, snapshot:77, positives:4118, sources:319, mean_negatives:82.029, min_negatives:53, max_negatives:96
[Fri Sep 11 18:07:56 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:1, loss:0.69309, official_mrr:0.63499, filtered_mrr:0.01624, acc:0.99174, ap:0.98652, f1:0.99174, macro_auc:0.99317, micro_auc:0.99317
[Fri Sep 11 18:07:56 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:1, snapshot:78, positives:4118, sources:352, mean_negatives:83.768, min_negatives:51, max_negatives:96
[Fri Sep 11 18:07:56 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:1, loss:0.52442, official_mrr:0.61954, filtered_mrr:0.01615, acc:0.99356, ap:0.98971, f1:0.99356, macro_auc:0.99480, micro_auc:0.99480
[Fri Sep 11 18:07:56 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:1, snapshot:79, positives:4118, sources:371, mean_negatives:84.239, min_negatives:63, max_negatives:96
[Fri Sep 11 18:07:57 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:1, loss:0.53563, official_mrr:0.63394, filtered_mrr:0.01656, acc:0.99296, ap:0.98873, f1:0.99296, macro_auc:0.99368, micro_auc:0.99368
[Fri Sep 11 18:07:57 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:1, snapshot:80, positives:4118, sources:401, mean_negatives:83.221, min_negatives:39, max_negatives:96
[Fri Sep 11 18:07:57 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:1, loss:0.62130, official_mrr:0.60981, filtered_mrr:0.01640, acc:0.99150, ap:0.98793, f1:0.99150, macro_auc:0.99385, micro_auc:0.99385
[Fri Sep 11 18:07:57 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:1, snapshot:81, positives:4118, sources:339, mean_negatives:81.805, min_negatives:44, max_negatives:96
[Fri Sep 11 18:07:57 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:1, loss:0.44954, official_mrr:0.61090, filtered_mrr:0.01684, acc:0.99393, ap:0.99132, f1:0.99393, macro_auc:0.99562, micro_auc:0.99562
[Fri Sep 11 18:07:57 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:1, snapshot:82, positives:4118, sources:396, mean_negatives:82.735, min_negatives:34, max_negatives:96
[Fri Sep 11 18:07:57 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:1, loss:0.53488, official_mrr:0.59723, filtered_mrr:0.01519, acc:0.99344, ap:0.98965, f1:0.99344, macro_auc:0.99477, micro_auc:0.99477
[Fri Sep 11 18:07:57 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:1, snapshot:83, positives:4118, sources:391, mean_negatives:85.125, min_negatives:64, max_negatives:96
[Fri Sep 11 18:07:57 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:1, loss:0.65601, official_mrr:0.65042, filtered_mrr:0.01641, acc:0.99211, ap:0.98679, f1:0.99211, macro_auc:0.99264, micro_auc:0.99264
[Fri Sep 11 18:07:57 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:1, snapshot:84, positives:4118, sources:371, mean_negatives:82.074, min_negatives:46, max_negatives:96
[Fri Sep 11 18:07:57 2026|scalable_tgn_link_prediction.py|INFO] validation summary epoch:1, avg_official_mrr:0.63477, global_filtered_mrr:0.01704, avg_ap:0.98888, selection_metric:filtered_mrr, selection_score:0.01704
[Fri Sep 11 18:08:11 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:2, loss:0.37533, official_mrr:0.74177, filtered_mrr:0.02593, acc:0.99332, ap:0.99001, f1:0.99332, macro_auc:0.99479, micro_auc:0.99479
[Fri Sep 11 18:08:11 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:2, snapshot:70, positives:4118, sources:324, mean_negatives:83.555, min_negatives:51, max_negatives:96
[Fri Sep 11 18:08:11 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:2, loss:0.40731, official_mrr:0.72069, filtered_mrr:0.02600, acc:0.99296, ap:0.99023, f1:0.99296, macro_auc:0.99502, micro_auc:0.99502
[Fri Sep 11 18:08:11 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:2, snapshot:71, positives:4118, sources:344, mean_negatives:84.298, min_negatives:43, max_negatives:96
[Fri Sep 11 18:08:11 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:2, loss:0.36954, official_mrr:0.76687, filtered_mrr:0.02881, acc:0.99199, ap:0.98864, f1:0.99199, macro_auc:0.99210, micro_auc:0.99210
[Fri Sep 11 18:08:11 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:2, snapshot:72, positives:4118, sources:321, mean_negatives:80.469, min_negatives:29, max_negatives:96
[Fri Sep 11 18:08:11 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:2, loss:0.33223, official_mrr:0.74700, filtered_mrr:0.02605, acc:0.98944, ap:0.99202, f1:0.98944, macro_auc:0.99582, micro_auc:0.99582
[Fri Sep 11 18:08:11 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:2, snapshot:73, positives:4118, sources:306, mean_negatives:81.326, min_negatives:54, max_negatives:96
[Fri Sep 11 18:08:11 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:2, loss:0.42515, official_mrr:0.74376, filtered_mrr:0.02636, acc:0.99284, ap:0.98959, f1:0.99284, macro_auc:0.99462, micro_auc:0.99462
[Fri Sep 11 18:08:11 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:2, snapshot:74, positives:4118, sources:307, mean_negatives:80.789, min_negatives:45, max_negatives:96
[Fri Sep 11 18:08:11 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:2, loss:0.32038, official_mrr:0.76697, filtered_mrr:0.02507, acc:0.99429, ap:0.99215, f1:0.99429, macro_auc:0.99586, micro_auc:0.99586
[Fri Sep 11 18:08:11 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:2, snapshot:75, positives:4118, sources:329, mean_negatives:84.600, min_negatives:57, max_negatives:96
[Fri Sep 11 18:08:11 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:2, loss:0.40832, official_mrr:0.75344, filtered_mrr:0.02872, acc:0.99356, ap:0.99004, f1:0.99356, macro_auc:0.99491, micro_auc:0.99491
[Fri Sep 11 18:08:11 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:2, snapshot:76, positives:4118, sources:359, mean_negatives:81.110, min_negatives:36, max_negatives:96
[Fri Sep 11 18:08:11 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:2, loss:0.32063, official_mrr:0.75533, filtered_mrr:0.02550, acc:0.99478, ap:0.99257, f1:0.99478, macro_auc:0.99620, micro_auc:0.99620
[Fri Sep 11 18:08:11 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:2, snapshot:77, positives:4118, sources:319, mean_negatives:82.029, min_negatives:53, max_negatives:96
[Fri Sep 11 18:08:12 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:2, loss:0.48854, official_mrr:0.71946, filtered_mrr:0.02615, acc:0.99211, ap:0.98861, f1:0.99211, macro_auc:0.99411, micro_auc:0.99411
[Fri Sep 11 18:08:12 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:2, snapshot:78, positives:4118, sources:352, mean_negatives:83.768, min_negatives:51, max_negatives:96
[Fri Sep 11 18:08:12 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:2, loss:0.34800, official_mrr:0.73095, filtered_mrr:0.02366, acc:0.99393, ap:0.99172, f1:0.99393, macro_auc:0.99575, micro_auc:0.99575
[Fri Sep 11 18:08:12 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:2, snapshot:79, positives:4118, sources:371, mean_negatives:84.239, min_negatives:63, max_negatives:96
[Fri Sep 11 18:08:12 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:2, loss:0.33163, official_mrr:0.72405, filtered_mrr:0.02619, acc:0.99308, ap:0.99144, f1:0.99308, macro_auc:0.99472, micro_auc:0.99472
[Fri Sep 11 18:08:12 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:2, snapshot:80, positives:4118, sources:401, mean_negatives:83.221, min_negatives:39, max_negatives:96
[Fri Sep 11 18:08:12 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:2, loss:0.36298, official_mrr:0.73612, filtered_mrr:0.02348, acc:0.99138, ap:0.99152, f1:0.99138, macro_auc:0.99556, micro_auc:0.99556
[Fri Sep 11 18:08:12 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:2, snapshot:81, positives:4118, sources:339, mean_negatives:81.805, min_negatives:44, max_negatives:96
[Fri Sep 11 18:08:12 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:2, loss:0.34468, official_mrr:0.70038, filtered_mrr:0.02349, acc:0.99441, ap:0.99206, f1:0.99441, macro_auc:0.99598, micro_auc:0.99598
[Fri Sep 11 18:08:12 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:2, snapshot:82, positives:4118, sources:396, mean_negatives:82.735, min_negatives:34, max_negatives:96
[Fri Sep 11 18:08:12 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:2, loss:0.29141, official_mrr:0.74284, filtered_mrr:0.02184, acc:0.99356, ap:0.99317, f1:0.99356, macro_auc:0.99640, micro_auc:0.99640
[Fri Sep 11 18:08:12 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:2, snapshot:83, positives:4118, sources:391, mean_negatives:85.125, min_negatives:64, max_negatives:96
[Fri Sep 11 18:08:13 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:2, loss:0.48242, official_mrr:0.74965, filtered_mrr:0.02294, acc:0.99223, ap:0.98853, f1:0.99223, macro_auc:0.99400, micro_auc:0.99400
[Fri Sep 11 18:08:13 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:2, snapshot:84, positives:4118, sources:371, mean_negatives:82.074, min_negatives:46, max_negatives:96
[Fri Sep 11 18:08:13 2026|scalable_tgn_link_prediction.py|INFO] validation summary epoch:2, avg_official_mrr:0.73995, global_filtered_mrr:0.02535, avg_ap:0.99082, selection_metric:filtered_mrr, selection_score:0.02535
[Fri Sep 11 18:08:26 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:3, loss:0.45038, official_mrr:0.71991, filtered_mrr:0.02127, acc:0.99259, ap:0.98974, f1:0.99259, macro_auc:0.99474, micro_auc:0.99474
[Fri Sep 11 18:08:26 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:3, snapshot:70, positives:4118, sources:324, mean_negatives:83.555, min_negatives:51, max_negatives:96
[Fri Sep 11 18:08:26 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:3, loss:0.47511, official_mrr:0.73183, filtered_mrr:0.02351, acc:0.99211, ap:0.98930, f1:0.99211, macro_auc:0.99454, micro_auc:0.99454
[Fri Sep 11 18:08:26 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:3, snapshot:71, positives:4118, sources:344, mean_negatives:84.298, min_negatives:43, max_negatives:96
[Fri Sep 11 18:08:26 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:3, loss:0.43066, official_mrr:0.68816, filtered_mrr:0.02655, acc:0.99126, ap:0.98809, f1:0.99126, macro_auc:0.99197, micro_auc:0.99197
[Fri Sep 11 18:08:26 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:3, snapshot:72, positives:4118, sources:321, mean_negatives:80.469, min_negatives:29, max_negatives:96
[Fri Sep 11 18:08:26 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:3, loss:0.48843, official_mrr:0.70626, filtered_mrr:0.02027, acc:0.98932, ap:0.98941, f1:0.98932, macro_auc:0.99459, micro_auc:0.99459
[Fri Sep 11 18:08:26 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:3, snapshot:73, positives:4118, sources:306, mean_negatives:81.326, min_negatives:54, max_negatives:96
[Fri Sep 11 18:08:26 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:3, loss:0.53316, official_mrr:0.69821, filtered_mrr:0.02091, acc:0.99199, ap:0.98905, f1:0.99199, macro_auc:0.99444, micro_auc:0.99444
[Fri Sep 11 18:08:26 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:3, snapshot:74, positives:4118, sources:307, mean_negatives:80.789, min_negatives:45, max_negatives:96
[Fri Sep 11 18:08:27 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:3, loss:0.36047, official_mrr:0.69189, filtered_mrr:0.01832, acc:0.99381, ap:0.99285, f1:0.99381, macro_auc:0.99635, micro_auc:0.99635
[Fri Sep 11 18:08:27 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:3, snapshot:75, positives:4118, sources:329, mean_negatives:84.600, min_negatives:57, max_negatives:96
[Fri Sep 11 18:08:27 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:3, loss:0.53807, official_mrr:0.67693, filtered_mrr:0.02099, acc:0.99308, ap:0.98889, f1:0.99308, macro_auc:0.99438, micro_auc:0.99438
[Fri Sep 11 18:08:27 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:3, snapshot:76, positives:4118, sources:359, mean_negatives:81.110, min_negatives:36, max_negatives:96
